archive_path,original_path,bytes,sha256
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/1540634264_defunivbookfile_18123_Hoghogh Final.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\1540634264_defunivbookfile_18123_Hoghogh Final.pdf,1319472,f7a06ee44cda8bbaa18f57416253faf85b21db053e484efc5440bf0536e75aa0
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/160171108178244100.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\160171108178244100.pdf,964788,c93660dec2ec3a30ffbcd4bb498ab35be8aeeaec730917bc70211f628e23de06
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/160171684519045400.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\160171684519045400.pdf,549013,0ed5102bdbbe17cfaed5d503052c8af544cfd4e72ad855455265adc78b5220c9
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/160258628736004000.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\160258628736004000.pdf,615724,035591f451b85d5c402f22a498c1a4ec9ae2f9113c9a270eefbbfb65bcfca5cb
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/160370597683801900.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\160370597683801900.pdf,614601,c398d2f497af088c4d032bbc1a7b8c0c467f6bb1364d594e288728ffcac1313c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/1tejarat-zum70i.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\1tejarat-zum70i.pdf,26845487,ccc099afb9fa0a97b1f932d9560332408b45f8fb0b5c82783d63bd0ab1844445
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/1_399304327.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\1_399304327.pdf,1109824,b2e3632fe1f8bdbf58ef20734866d14c3574137f6a6a9c0834fd93c6260bb059
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/1_625666899828550517.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\1_625666899828550517.pdf,1192886,2f7db44c34158a7229ecaf5b3918db807462ea5a2583a15d6733fa1a388ed5d0
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/2.m4a_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\2.m4a_thumb.jpg,3805,cf87c8fd8bcf47cfc797fe9fe5a4f6c63bb57c3daecfcceaf114cf49c91d1ec4
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/2.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\2.pdf,451579,fdd4107d40e64bed467572e785aeea6c6f362c441d31f9c64c4ea69300d2c914
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/20100907140342_نظارت_قضایی_تحلیل_مفهومی،_تحولات_اساسی_طرحی_برای.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\20100907140342_نظارت_قضایی_تحلیل_مفهومی،_تحولات_اساسی_طرحی_برای.pdf,918660,20e372fb1fa99b9c3f6920625d4c50124f097af747447343c854c35df5ca46e1
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/20180416095700-9905-171.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\20180416095700-9905-171.pdf,329055,93ef56f1be12b9269f12eef21ac6e2526124bb4ad2edf6fc19f0449543816aa5
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/2_7_94.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\2_7_94.pdf,1853541,115335f0be037aea36b291b126aeebd8e0dc8e4c95ca59d951c0cf193b631fad
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/3 (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\3 (1).pdf,20789747,45480aae68767c380de6cafddd4a08baf6d6fa690c53e4201b9dff21a6bc8739
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/3.m4a_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\3.m4a_thumb.jpg,3805,cf87c8fd8bcf47cfc797fe9fe5a4f6c63bb57c3daecfcceaf114cf49c91d1ec4
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/3.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\3.pdf,405842,b42991cc970bc8f1e771fd58e0daf80ee44cdd26e39866b06ab9365a757c9219
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4 tg.m4a_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4 tg.m4a_thumb.jpg,3805,cf87c8fd8bcf47cfc797fe9fe5a4f6c63bb57c3daecfcceaf114cf49c91d1ec4
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4.pdf,9790234,a44bba7d6399d2771ff504636f80f0e98795d1f1625b90d74941b312878882e3
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4014713952102.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4014713952102.pdf,689001,46da6cfd1ba375d056ce0f9600f8de54b77d68708bcec5ccd42884e83bd6930d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4236991387657800.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4236991387657800.pdf,118125,01d7bc1417a3b3bf83e045a46b2647e9d5153519b5726ee30a1228f95b8b08ec
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4354_236.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4354_236.pdf,2930535,18483ddd68ff03f5d45a1baf285e73975723c6d0b1d80bdda942f1741dbd772e
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/456dfgdfgdf45456.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\456dfgdfgdf45456.pdf,954722,e7bab7ad04198df8613b82c7df278ece3661e4ccb5d3610ee1fcdb2391cf1a06
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_250232886383345996.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_250232886383345996.pdf,379592,854a53964006e28199c3bd2b25ecbc5fefca7d2107e20aea42d0712a298c8caa
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_250232886383346371.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_250232886383346371.pdf,2354413,af68fc0f96f3dc1979b2dfe1cbb12aadebac85e204d4873b9c28e9daf82477df
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_409853623657304828.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_409853623657304828.pdf,102011,e92f9b26624ffa349e86e0800eedd3c8d0e029379de21c5010eed0ea83ba9bee
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_409996826456884035.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_409996826456884035.pdf,832411,30bdb7368a090b6af29ad80b2dafedaffa4dbb02d09ad5b5e676d3a1b96e6ea1
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_470393631530811807.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_470393631530811807.pdf,4242185,584bdcdfd82f8c0cfad17d0ef8a5080497878a8ea5a701dc72d39bcd27e51468
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_472571811310075989.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_472571811310075989.pdf,4478662,33f8d6f135077d0738e0ad88d5fc6fc5e10633935243541f32d6cc7e82e2f222
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_472571811310075992.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_472571811310075992.pdf,6388849,079707bb5d061ff3746a85e0fd4971f8ed86ba4b4baafd7bf90e22bcc64d54f9
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_529972241039885692.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_529972241039885692.pdf,5243050,1122a5c56dad40838d62046dd2ba12c4a75d9dfb0895a4659b83879e8d8ce601
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_552264272357359701.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_552264272357359701.pdf,2309555,ad665e981af01fdc2637bc9299543ea06dd7b4e639a997328ace4b74d0413b0c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5776354284358599308.pptx,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5776354284358599308.pptx,415404,d4f9a7b6ce24abad3411bccb850e61c9c6c5e183e4016bcff3b5ba40c5965b6d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5778330574905148820.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5778330574905148820.pdf,1573067,c648bf0e87e9dcce628444f9db2110f7ca558d62d19fbdc7f304f8dd61b33b5f
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5798709309961406728.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5798709309961406728.pdf,15442537,b8f36c7bbaef235a17aefc63a29c5e8d8fb78990a2d33fd7d1e0fbbfecb43382
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5803028792930731760-compressed.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5803028792930731760-compressed.pdf,23923790,acfd3a693b80a501ff37ad41d6b5543070242d9bd23a6956f4954963031648ed
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5839020099180169404.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5839020099180169404.pdf,423878,a56fdf1c1b4f537000fe830b07a378808ab13a7337083eb5dad61f195887cfa7
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5861997495608936722.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5861997495608936722.pdf,2565576,e75e718d06c5d4f070fb288990d0b4d3fe1d6ab1e0cdcdc65d774248c5fab79d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5864126403523379658.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5864126403523379658.pdf,556249,e69d0dc7615b07779f668dcc87c98fefe2fb67571d686267da042c82ef11bca1
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5875342349839631257.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5875342349839631257.pdf,1372613,deefe4d58cc9b6fffdd030183f831b95d022d3e74a80fb3ad60d6d30f5a2d49c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5875396101355340921.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5875396101355340921.pdf,20448173,9c477e6266ba61b70f9772f46448455208c33885ee4f190a0e925d02475787c7
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5893237331078416599.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5893237331078416599.pdf,380875,10259acb4c078b93d88743059502507586425cd481ae8e3dc7831d68b0d73276
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5893237331078416599.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5893237331078416599.pdf_thumb.jpg,13901,c9cd13341083c6c2ec180ff66fc5ee7c250313a030e128aae26edf615f5c861f
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5902088232178288527.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5902088232178288527.pdf,140010,6a90383188786b29c6281f936137629ffbca2f4629fa875244aa5b1974d6c8fd
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5947155457159201418.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5947155457159201418.pdf,5090489,c410b0e36d52e0a527c2a502389c853c108b61945b01355203e1dbcad90f8e09
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5951612997557290283,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5951612997557290283,18517146,49e5f8f9bf2cb0977704176b8d07982fdd1cab39284db3be3455b4c7886b6a22
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5974310422247901578.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5974310422247901578.pdf,317218,59f0f7c5bb4380bd0d2b34df0f1d18eecfe9873f1ee3b0acabc5d284d20e0c23
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5974310422247901578.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5974310422247901578.pdf_thumb.jpg,14369,f735ab125c0ada918d3f7867147afdee153db1b72020fd1070e3acaf66207ca7
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_5980979930932970058.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_5980979930932970058.pdf,927361,ba211d6329eb041cb127680c8507bef85109c9978d6d1f6a7a4621b4bbabbc80
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_6008044396765775588.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_6008044396765775588.pdf,10733230,ae4ae8ce33ec31c834e8fa361a72034405c3a986539c35333e7ef22710e65f9e
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_6035217035644895867.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_6035217035644895867.pdf,1092322,bc3e396db2ed9a70493ea55da385afbc5251245d06e3123c0843f1ced14aa39e
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_6035217035644895869.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_6035217035644895869.pdf,1371779,86add7edaf3a91b0051c54d0d27accbeef2e5c3ab83f13d161a2f5f923a7a075
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_6035217035644895871.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_6035217035644895871.pdf,808756,9d8b33dd15a974399f60afa024ed256e3029f520750494ce0714df0ff1ff3622
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_649080759423861734.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_649080759423861734.pdf,1281837,de9fecc56a8e8acf3cde563c25bf44d1a09501ea42f4ca119bd3643daf1e1593
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_892296717217562847.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_892296717217562847.pdf,2096256,12a998cc6ac5af531c31df3aea2cc6bdd7473f25a8fe037c473abe492a188868
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/4_925014060091572366.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\4_925014060091572366.pdf,2184675,14e1893b52e7e485094c52904678ef93dfd1414cabdeaf7084021d0fe4c0b429
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/511-A.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\511-A.pdf,11081994,131e2ddad3c227b68163449ffdd574caf17794bf5d3a24791ca562a0599b2b3d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/530138118209.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\530138118209.pdf,762494,a0caaad7f76d5318d66db3c7978a2e5d03307833bf007cec4200f1f8322e6880
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/7.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\7.pdf,9732074,b0f607a6d837ba65d944a9ac767193485746447ede003bd307deaa531f7c4d7d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/77713890401.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\77713890401.pdf,306632,530973f1fd69781d9f6b3674524dc0e4a3761cf451089a54db197140849e9451
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/88dc9b57-2a42-4b96-a1b8-19ee4aa8a48d.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\88dc9b57-2a42-4b96-a1b8-19ee4aa8a48d.pdf,296153,fca422189c7c7e85cb4270f947c2ce580f423633e62c4fbed2e47990e6beae9f
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@Academic_Library(madani-2).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@Academic_Library(madani-2).pdf,522176,4d0482b1a321352402c956088bd188f7650789fa488c336e30c8913eda617f5b
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@bisotoonlaw جلسه سیزدهم _ ایمان.mp3_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@bisotoonlaw جلسه سیزدهم _ ایمان.mp3_thumb.jpg,16727,a52cef4643c5696db2482e13f7d55e4b88822cd224d06b8e22d45301a0d40de3
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@channel_law_1395.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@channel_law_1395.pdf,1127864,7f12275e76ee6c16d769cd171074f6dad86d0f7b9092dec284a9e8eab62211a2
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@JOZVEGAH_hoghoogh_tejarat_1.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@JOZVEGAH_hoghoogh_tejarat_1.pdf,5754366,444e644b4bbe3f69d2d8cfb383fa330b1eb3f59224815cc36b9f811ac4333a30
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@jozve_bazan[madani5].pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@jozve_bazan[madani5].pdf,686189,afc4f5c52ff73bfa646f987929babc04647b9fbc07a731e729c0b68e5db9cc5b
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@ketabesabti.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@ketabesabti.pdf,358388,6de5a86fece0e7eafce91bb44b8d519d02ea6352be1b2cd051c49430a7b9cc67
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@ketabesabti.pdf_thumb.jpg,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@ketabesabti.pdf_thumb.jpg,12299,fc805700a303b3d0944403c8e290973ecc674a45dfccbbb99d7577ca4a37200d
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@lawdb_telegram_channel_جزوه مقدمه علم حقوق كاتوزيان@lawdb_telegram_channel_.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@lawdb_telegram_channel_جزوه مقدمه علم حقوق كاتوزيان@lawdb_telegram_channel_.pdf,1510110,9f5fdbfd6f5c40a332fe4e3fb34a3ea923e65b463feb8528b106b93f9afd0d6c
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@lawstreet جزوه حقوق ثبت - .pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@lawstreet جزوه حقوق ثبت - .pdf,10576799,8f1aa341d17f054eb9dc6038b4261d279db06003eeca893bad6d566a420313e4
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@npnu96.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@npnu96.pdf,1589945,db9c4f7660aeb751d1e3784172fe248c534e4b56ffa12613982839d7f6009944
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@partoveedalat (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@partoveedalat (1).pdf,1172304,8baa0b6c335e9233f5d4635ad395264da61f79fe42709b02074c803dc71d18a2
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@partoveedalat (2).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@partoveedalat (2).pdf,1086720,c17228acb2173e86975744fbc84102de45a2276a2ed56ce60a97f8df636d920e
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@partoveedalat.pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@partoveedalat.pdf,3903257,d4e32033dc75c0d68d5344bcee8dd9bd006a2c0b1bf00f6a6d6c60b92000aa76
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab  (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab  (1).pdf,1988399,2c5ab6f5a16028ea87bb8df5ab641a4eca66a307bde8f1384988f25a3358ea04
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (1).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (1).pdf,22311120,cbabff21be90cfbeb7e0340c26f741e043f57abcb93999f5b01c1c131b7a5dcc
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (10).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (10).pdf,4178866,d43f27dbc2c98c81bc7b216186f96952f9beb6c480584ce90b52e62b4eaaa20e
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (11).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (11).pdf,2803028,dd6bf1757153c8855f96fd91e13b29e8819c9baef1e58a2d56dd018b841e54a5
sam-ai/Telegram Desktop/ChatExport_2026-09-04/files/@PNUIRketab (12).pdf,C:\Users\Admin\Desktop\sam-ai\Telegram Desktop\ChatExport_2026-09-04\files\@PNUIRketab (12).pdf,3376546,3b3e9821f0ec7a5efa9e82193d27516ae172f5642911cbe7e3d8cb15b9a796b6
